Date,Open,High,Low,Close,Adj Close,Volume
2013-07-23,28.979999542236328,30.440000534057617,28.100000381469727,29.700000762939453,21.617313385009766,16834100
2013-07-24,29.979999542236328,30.25,29.639999389648438,29.93000030517578,21.784725189208984,1202900
2013-07-25,30.0,31.690000534057617,29.950000762939453,31.239999771118164,22.73821449279785,1224300
2013-07-26,31.8799991607666,34.7599983215332,31.559999465942383,34.34000015258789,24.99456787109375,1234300
2013-07-29,35.83000183105469,35.91999816894531,32.43000030517578,32.70000076293945,23.800886154174805,153000
2013-07-30,33.0,33.02000045776367,31.540000915527344,31.760000228881836,23.116697311401367,393300
2013-07-31,31.280000686645508,32.900001525878906,31.100000381469727,32.369998931884766,23.560688018798828,304500
2013-08-01,32.83000183105469,32.880001068115234,32.16999816894531,32.5,23.655315399169922,311400
2013-08-02,32.83000183105469,32.83000183105469,32.29999923706055,32.5,23.655315399169922,298800
2013-08-05,32.689998626708984,33.33000183105469,32.25,33.09000015258789,24.08475112915039,129300
2013-08-06,33.08000183105469,33.5,32.86000061035156,32.86000061035156,23.917343139648438,188400
2013-08-07,32.650001525878906,32.79999923706055,32.0,32.09000015258789,23.35689353942871,210900
2013-08-08,32.0,32.560001373291016,32.0,32.380001068115234,23.567970275878906,52600
2013-08-09,32.119998931884766,32.45000076293945,32.060001373291016,32.13999938964844,23.393287658691406,47800
2013-08-12,32.08000183105469,32.900001525878906,32.0,32.81999969482422,23.888229370117188,113000
2013-08-13,32.84000015258789,33.0,32.54999923706055,32.810001373291016,23.880943298339844,65600
2013-08-14,32.5099983215332,32.79999923706055,32.5,32.7400016784668,23.829998016357422,304100
2013-08-15,32.75,32.7599983215332,32.290000915527344,32.5,23.655315399169922,209600
2013-08-16,32.689998626708984,32.70000076293945,32.29999923706055,32.31999969482422,23.524303436279297,169300
2013-08-19,32.5099983215332,32.599998474121094,30.299999237060547,30.899999618530273,22.490741729736328,729000
2013-08-20,30.889999389648438,31.5,30.600000381469727,31.200000762939453,22.709102630615234,133100
2013-08-21,31.0,31.8700008392334,30.899999618530273,31.469999313354492,22.90561866760254,315300
2013-08-22,31.729999542236328,32.150001525878906,31.25,31.520000457763672,22.9420166015625,232200
2013-08-23,31.75,31.950000762939453,31.469999313354492,31.760000228881836,23.116697311401367,159600
2013-08-26,31.600000381469727,31.760000228881836,31.190000534057617,31.399999618530273,22.85466957092285,60000
2013-08-27,31.18000030517578,31.489999771118164,31.049999237060547,31.100000381469727,22.636316299438477,72500
2013-08-28,31.040000915527344,31.229999542236328,30.469999313354492,30.84000015258789,22.44707489013672,283000
2013-08-29,31.0,31.190000534057617,30.579999923706055,30.8700008392334,22.468908309936523,73700
2013-08-30,30.920000076293945,30.93000030517578,30.559999465942383,30.770000457763672,22.396120071411133,57100
2013-09-03,30.8700008392334,31.190000534057617,29.899999618530273,30.5,22.199604034423828,224500
2013-09-04,30.350000381469727,30.440000534057617,29.719999313354492,30.43000030517578,22.148649215698242,107100
2013-09-05,30.690000534057617,30.8799991607666,30.239999771118164,30.389999389648438,22.119539260864258,50300
2013-09-06,30.479999542236328,31.049999237060547,30.25,30.790000915527344,22.410682678222656,48100
2013-09-09,30.84000015258789,30.920000076293945,30.3799991607666,30.799999237060547,22.417957305908203,89800
2013-09-10,31.0,31.149999618530273,30.59000015258789,31.0,22.56353187561035,80700
2013-09-11,30.829999923706055,31.0,30.6200008392334,30.719999313354492,22.35972785949707,54200
2013-09-12,30.5,30.850000381469727,30.280000686645508,30.31999969482422,22.068586349487305,44800
