Date,Open,High,Low,Close,Adj Close,Volume
1980-05-15,0.0,20244524.0,19631054.0,20244524.0,20064610.0,0.0
1980-05-16,0.0,20244524.0,19631054.0,19631054.0,19456574.0,0.0
1980-05-19,0.0,22698406.0,19631054.0,22698406.0,22496682.0,0.0
1980-05-20,0.0,22084934.0,22084934.0,22084934.0,21888660.0,0.0
1980-05-21,0.0,22698406.0,22084934.0,22698406.0,22496682.0,0.0
1980-05-22,0.0,23925346.0,22698406.0,23311876.0,23104688.0,0.0
1980-05-23,0.0,23311876.0,23311876.0,23311876.0,23104688.0,0.0
1980-05-27,0.0,23311876.0,22698406.0,22698406.0,22496682.0,0.0
1980-05-28,0.0,22698406.0,22698406.0,22698406.0,22496682.0,0.0
1980-05-29,0.0,23311876.0,22084934.0,22084934.0,21888660.0,0.0
1980-05-30,0.0,22084934.0,21471464.0,21471464.0,21280624.0,0.0
1980-06-02,0.0,21471464.0,21471464.0,21471464.0,21280624.0,0.0
1980-06-03,0.0,22084934.0,21471464.0,22084934.0,21888660.0,0.0
1980-06-04,0.0,22084934.0,22084934.0,22084934.0,21888660.0,0.0
1980-06-05,0.0,22084934.0,22084934.0,22084934.0,21888660.0,0.0
1980-06-06,22084934.0,22084934.0,22084934.0,22084934.0,21888660.0,0.0
1980-06-09,0.0,21471464.0,21471464.0,21471464.0,21280624.0,0.0
1980-06-10,0.0,22084934.0,21471464.0,22084934.0,21888660.0,0.0
1980-06-11,0.0,22084934.0,21471464.0,21471464.0,21280624.0,0.0
1980-06-12,0.0,21471464.0,21471464.0,21471464.0,21280624.0,0.0
1980-06-13,0.0,22084934.0,21471464.0,22084934.0,21888660.0,0.0
1980-06-16,0.0,21471464.0,21471464.0,21471464.0,21280624.0,0.0
1980-06-17,0.0,21471464.0,21471464.0,21471464.0,21280624.0,0.0
1980-06-18,0.0,21471464.0,21471464.0,21471464.0,21280624.0,0.0
1980-06-19,0.0,22084934.0,21471464.0,21471464.0,21280624.0,0.0
1980-06-20,0.0,22698406.0,21471464.0,22698406.0,22496682.0,0.0
1980-06-23,0.0,22084934.0,21471464.0,21471464.0,21280624.0,0.0
1980-06-24,0.0,22084934.0,21471464.0,21471464.0,21280624.0,0.0
1980-06-25,0.0,22084934.0,21471464.0,22084934.0,21888660.0,0.0
1980-06-26,0.0,21471464.0,21471464.0,21471464.0,21280624.0,0.0
1980-06-27,0.0,22084934.0,21471464.0,22084934.0,21888660.0,0.0
1980-06-30,0.0,22084934.0,21471464.0,22084934.0,21888660.0,0.0
1980-07-01,0.0,21471464.0,21471464.0,21471464.0,21280624.0,0.0
1980-07-02,0.0,21471464.0,20857994.0,20857994.0,20672610.0,0.0
1980-07-03,0.0,22084934.0,21471464.0,21471464.0,21280624.0,0.0
1980-07-07,0.0,20857994.0,20857994.0,20857994.0,20672610.0,0.0
1980-07-08,0.0,20857994.0,20857994.0,20857994.0,20672610.0,0.0
1980-07-09,0.0,22084934.0,20857994.0,22084934.0,21888660.0,0.0
1980-07-10,0.0,22084934.0,21471464.0,22084934.0,21888660.0,0.0
1980-07-11,0.0,21471464.0,20857994.0,21471464.0,21280624.0,0.0
1980-07-14,0.0,21471464.0,20857994.0,20857994.0,20672610.0,0.0
1980-07-15,0.0,20857994.0,19631054.0,19631054.0,19456574.0,0.0
1980-07-16,0.0,21471464.0,20244524.0,21471464.0,21280624.0,0.0
1980-07-17,0.0,21471464.0,21471464.0,21471464.0,21280624.0,0.0
1980-07-18,0.0,21471464.0,20857994.0,21471464.0,21280624.0,0.0
1980-07-21,0.0,20857994.0,20244524.0,20244524.0,20064610.0,0.0
1980-07-22,0.0,20857994.0,20244524.0,20857994.0,20672610.0,0.0
1980-07-23,0.0,21471464.0,20857994.0,20857994.0,20672610.0,0.0
1980-07-24,0.0,20857994.0,20244524.0,20244524.0,20064610.0,0.0
1980-07-25,0.0,20244524.0,20244524.0,20244524.0,20064610.0,0.0
1980-07-28,0.0,20244524.0,20244524.0,20244524.0,20064610.0,0.0
1980-07-29,0.0,22084934.0,20244524.0,20857994.0,20672610.0,0.0
1980-07-30,0.0,22084934.0,20244524.0,21471464.0,21280624.0,0.0
1980-07-31,0.0,20857994.0,20244524.0,20857994.0,20672610.0,0.0
1980-08-01,0.0,20244524.0,20244524.0,20244524.0,20064610.0,0.0
1980-08-04,0.0,20857994.0,20244524.0,20244524.0,20064610.0,0.0
1980-08-05,0.0,20857994.0,20857994.0,20857994.0,20672610.0,0.0
1980-08-06,0.0,20244524.0,20244524.0,20244524.0,20064610.0,0.0
1980-08-07,0.0,21471464.0,20857994.0,21471464.0,21280624.0,0.0
1980-08-08,0.0,21471464.0,21471464.0,21471464.0,21280624.0,0.0
1980-08-11,0.0,21471464.0,20857994.0,20857994.0,20672610.0,0.0
1980-08-12,0.0,20244524.0,19631054.0,19631054.0,19456574.0,0.0
1980-08-13,0.0,20857994.0,20244524.0,20857994.0,20672610.0,0.0
1980-08-14,0.0,21471464.0,20857994.0,20857994.0,20672610.0,0.0
1980-08-15,0.0,20857994.0,20244524.0,20244524.0,20064610.0,0.0
1980-08-18,0.0,20244524.0,19631054.0,20244524.0,20064610.0,0.0
1980-08-19,0.0,20244524.0,19631054.0,19631054.0,19456574.0,0.0
1980-08-20,0.0,20244524.0,19631054.0,19631054.0,19456574.0,0.0
1980-08-21,0.0,20857994.0,17790642.0,20244524.0,20064610.0,0.0
1980-08-22,0.0,20857994.0,20244524.0,20244524.0,20064610.0,0.0
1980-08-25,0.0,20244524.0,19631054.0,19631054.0,19456574.0,0.0
1980-08-26,0.0,19631054.0,19631054.0,19631054.0,19456574.0,0.0
1980-08-27,0.0,20244524.0,19631054.0,19631054.0,19456574.0,0.0
1980-08-28,0.0,20244524.0,19017582.0,19631054.0,19456574.0,0.0
1980-08-29,0.0,19631054.0,19017582.0,19017582.0,18848564.0,0.0
1980-09-02,0.0,19631054.0,19017582.0,19017582.0,18848564.0,0.0
1980-09-03,0.0,20244524.0,19631054.0,20244524.0,20064610.0,0.0
1980-09-04,0.0,20857994.0,19631054.0,19631054.0,19456574.0,0.0
1980-09-05,0.0,20244524.0,19631054.0,20244524.0,20064610.0,0.0
1980-09-08,0.0,20244524.0,19017582.0,20244524.0,20064610.0,0.0
1980-09-09,0.0,19631054.0,19017582.0,19017582.0,18848564.0,0.0
1980-09-10,0.0,19631054.0,19631054.0,19631054.0,19456574.0,0.0
1980-09-11,0.0,20244524.0,19017582.0,19017582.0,18848564.0,0.0
1980-09-12,0.0,19017582.0,18404112.0,18404112.0,18240542.0,0.0
1980-09-15,0.0,18404112.0,18404112.0,18404112.0,18240542.0,0.0
1980-09-16,0.0,18404112.0,18404112.0,18404112.0,18240542.0,0.0
1980-09-17,0.0,18404112.0,18404112.0,18404112.0,18240542.0,0.0
1980-09-18,0.0,19017582.0,18404112.0,19017582.0,18848564.0,0.0
1980-09-19,0.0,19017582.0,19017582.0,19017582.0,18848564.0,0.0
1980-09-22,0.0,19017582.0,17790642.0,18404112.0,18240542.0,0.0
1980-09-23,0.0,19017582.0,18404112.0,18404112.0,18240542.0,0.0
1980-09-24,0.0,18404112.0,18404112.0,18404112.0,18240542.0,0.0
1980-09-25,0.0,18404112.0,18404112.0,18404112.0,18240542.0,0.0
1980-09-26,0.0,18404112.0,18404112.0,18404112.0,18240542.0,0.0
1980-09-29,0.0,19017582.0,18404112.0,18404112.0,18240542.0,0.0
1980-09-30,0.0,19017582.0,17790642.0,18404112.0,18240542.0,0.0
1980-10-01,0.0,19631054.0,19017582.0,19017582.0,18848564.0,0.0
1980-10-02,0.0,19631054.0,19631054.0,19631054.0,19456574.0,0.0
1980-10-03,0.0,20244524.0,19631054.0,19631054.0,19456574.0,0.0
1980-10-06,0.0,19631054.0,19017582.0,19017582.0,18848564.0,0.0
1980-10-07,0.0,19631054.0,19631054.0,19631054.0,19456574.0,0.0
1980-10-08,0.0,19017582.0,19017582.0,19017582.0,18848564.0,0.0
1980-10-09,19017582.0,19017582.0,19017582.0,19017582.0,18848564.0,0.0
1980-10-10,0.0,19017582.0,18404112.0,18404112.0,18240542.0,0.0
1980-10-13,0.0,19017582.0,19017582.0,19017582.0,18848564.0,0.0
1980-10-14,0.0,19017582.0,19017582.0,19017582.0,18848564.0,0.0
1980-10-15,0.0,19631054.0,18404112.0,19017582.0,18848564.0,0.0
1980-10-16,0.0,19017582.0,18404112.0,18404112.0,18240542.0,0.0
1980-10-17,0.0,19017582.0,19017582.0,19017582.0,18848564.0,0.0
1980-10-20,0.0,19017582.0,19017582.0,19017582.0,18848564.0,0.0
1980-10-21,19017582.0,19017582.0,19017582.0,19017582.0,18848564.0,0.0
1980-10-22,0.0,18404112.0,18404112.0,18404112.0,18240542.0,0.0
1980-10-23,0.0,18404112.0,18404112.0,18404112.0,18240542.0,0.0
1980-10-24,0.0,18404112.0,18404112.0,18404112.0,18240542.0,0.0
1980-10-27,0.0,19017582.0,18404112.0,18404112.0,18240542.0,0.0
1980-10-28,0.0,18404112.0,18404112.0,18404112.0,18240542.0,0.0
1980-10-29,0.0,18404112.0,18404112.0,18404112.0,18240542.0,0.0
1980-10-30,0.0,18404112.0,18404112.0,18404112.0,18240542.0,0.0
1980-10-31,0.0,18404112.0,18404112.0,18404112.0,18240542.0,0.0
1980-11-03,0.0,19017582.0,17790642.0,18404112.0,18240542.0,0.0
1980-11-05,0.0,17790642.0,17790642.0,17790642.0,17632528.0,0.0
1980-11-06,0.0,17790642.0,17177172.0,17790642.0,17632528.0,0.0
1980-11-07,0.0,17790642.0,17177172.0,17790642.0,17632528.0,0.0
1980-11-10,0.0,17790642.0,17790642.0,17790642.0,17632528.0,0.0
1980-11-11,0.0,18404112.0,17790642.0,17790642.0,17632528.0,0.0
1980-11-12,0.0,18404112.0,18404112.0,18404112.0,18240542.0,0.0
1980-11-13,0.0,18404112.0,17177172.0,17790642.0,17632528.0,0.0
1980-11-14,0.0,18404112.0,17790642.0,18404112.0,18240542.0,0.0
1980-11-17,0.0,18404112.0,18404112.0,18404112.0,18240542.0,0.0
1980-11-18,0.0,19017582.0,18404112.0,19017582.0,18848564.0,0.0
1980-11-19,0.0,18404112.0,18404112.0,18404112.0,18240542.0,0.0
1980-11-20,0.0,18404112.0,18404112.0,18404112.0,18240542.0,0.0
1980-11-21,0.0,18404112.0,17790642.0,17790642.0,17632528.0,0.0
1980-11-24,0.0,18404112.0,17790642.0,17790642.0,17632528.0,0.0
1980-11-25,0.0,18404112.0,17790642.0,17790642.0,17632528.0,0.0
1980-11-26,0.0,18404112.0,17790642.0,17790642.0,17632528.0,0.0
1980-11-28,0.0,18404112.0,17790642.0,18404112.0,18240542.0,0.0
1980-12-01,0.0,18404112.0,16563701.0,17177172.0,17024510.0,0.0
1980-12-02,0.0,17790642.0,16563701.0,16563701.0,16416489.0,0.0
1980-12-03,0.0,15950231.0,15950231.0,15950231.0,15808475.0,0.0
1980-12-04,0.0,17177172.0,15950231.0,17177172.0,17024510.0,0.0
1980-12-05,0.0,17177172.0,16563701.0,16563701.0,16416489.0,0.0
1980-12-08,0.0,16563701.0,15950231.0,15950231.0,15808475.0,0.0
1980-12-09,0.0,15950231.0,15950231.0,15950231.0,15808475.0,0.0
1980-12-10,0.0,16563701.0,15336760.0,15950231.0,15808475.0,0.0
1980-12-11,0.0,14723290.0,14723290.0,14723290.0,14592440.0,0.0
1980-12-12,0.0,15950231.0,15336760.0,15336760.0,15200461.0,0.0
1980-12-15,0.0,15336760.0,14723290.0,15336760.0,15200461.0,0.0
1980-12-16,0.0,14723290.0,14109819.0,14109819.0,13984413.0,0.0
1980-12-17,0.0,14109819.0,14109819.0,14109819.0,13984413.0,0.0
1980-12-18,0.0,14723290.0,14109819.0,14109819.0,13984413.0,0.0
1980-12-19,0.0,14723290.0,14109819.0,14109819.0,13984413.0,0.0
1980-12-22,0.0,14723290.0,14109819.0,14723290.0,14592440.0,0.0
1980-12-23,0.0,15336760.0,14723290.0,14723290.0,14592440.0,0.0
1980-12-24,0.0,15336760.0,14723290.0,15336760.0,15200461.0,0.0
1980-12-26,0.0,15950231.0,14723290.0,15336760.0,15200461.0,0.0
1980-12-29,0.0,15950231.0,14109819.0,14723290.0,14592440.0,0.0
1980-12-30,0.0,14723290.0,14109819.0,14723290.0,14592440.0,0.0
1980-12-31,0.0,16563701.0,14109819.0,15950231.0,15808475.0,0.0
1981-01-02,0.0,16563701.0,15950231.0,16563701.0,16416489.0,0.0
1981-01-05,0.0,17177172.0,15950231.0,16563701.0,16416489.0,0.0
1981-01-06,0.0,16563701.0,15950231.0,15950231.0,15808475.0,0.0
1981-01-07,0.0,15336760.0,14723290.0,15336760.0,15200461.0,0.0
1981-01-08,0.0,15950231.0,15950231.0,15950231.0,15808475.0,0.0
1981-01-09,0.0,15336760.0,14723290.0,14723290.0,14592440.0,0.0
1981-01-12,0.0,15336760.0,15336760.0,15336760.0,15200461.0,0.0
1981-01-13,0.0,15950231.0,15336760.0,15950231.0,15808475.0,0.0
1981-01-14,0.0,16563701.0,15950231.0,16563701.0,16416489.0,0.0
1981-01-15,0.0,17177172.0,17177172.0,17177172.0,17024510.0,0.0
1981-01-16,0.0,18404112.0,17790642.0,18404112.0,18240542.0,0.0
1981-01-19,0.0,20244524.0,19631054.0,19631054.0,19456574.0,0.0
1981-01-20,0.0,20244524.0,19631054.0,19631054.0,19456574.0,0.0
1981-01-21,0.0,20244524.0,19631054.0,20244524.0,20064610.0,0.0
1981-01-22,0.0,20857994.0,20244524.0,20244524.0,20064610.0,0.0
1981-01-23,0.0,20857994.0,19631054.0,20857994.0,20672610.0,0.0
1981-01-26,0.0,22698406.0,21471464.0,22698406.0,22496682.0,0.0
1981-01-27,0.0,23925346.0,22698406.0,22698406.0,22496682.0,0.0
1981-01-28,0.0,22698406.0,22084934.0,22084934.0,21888660.0,0.0
1981-01-29,0.0,22084934.0,21471464.0,22084934.0,21888660.0,0.0
1981-01-30,0.0,22084934.0,21471464.0,22084934.0,21888660.0,0.0
1981-02-02,0.0,22084934.0,20244524.0,20244524.0,20064610.0,0.0
1981-02-03,0.0,20857994.0,20244524.0,20244524.0,20064610.0,0.0
1981-02-04,0.0,22084934.0,20244524.0,22084934.0,21888660.0,0.0
1981-02-05,0.0,22698406.0,21471464.0,22698406.0,22496682.0,0.0
1981-02-06,0.0,22084934.0,22084934.0,22084934.0,21888660.0,0.0
1981-02-09,0.0,22698406.0,21471464.0,21471464.0,21280624.0,0.0
1981-02-10,0.0,20857994.0,20244524.0,20857994.0,20672610.0,0.0
1981-02-11,0.0,21471464.0,20244524.0,21471464.0,21280624.0,0.0
1981-02-12,0.0,20857994.0,20857994.0,20857994.0,20672610.0,0.0
1981-02-13,0.0,20857994.0,20857994.0,20857994.0,20672610.0,0.0
1981-02-17,0.0,21471464.0,20244524.0,20244524.0,20064610.0,0.0
1981-02-18,0.0,19631054.0,19017582.0,19017582.0,18848564.0,0.0
1981-02-19,0.0,19017582.0,18404112.0,18404112.0,18240542.0,0.0
1981-02-20,0.0,18404112.0,17790642.0,17790642.0,17632528.0,0.0
1981-02-23,0.0,17177172.0,17177172.0,17177172.0,17024510.0,0.0
1981-02-24,0.0,19017582.0,17790642.0,19017582.0,18848564.0,0.0
1981-02-25,0.0,19631054.0,19017582.0,19017582.0,18848564.0,0.0
1981-02-26,0.0,21471464.0,18404112.0,21471464.0,21280624.0,0.0
1981-02-27,0.0,21471464.0,20857994.0,20857994.0,20672610.0,0.0
1981-03-02,0.0,20857994.0,20244524.0,20857994.0,20672610.0,0.0
1981-03-03,0.0,20244524.0,19631054.0,19631054.0,19456574.0,0.0
1981-03-04,0.0,20244524.0,19631054.0,19631054.0,19456574.0,0.0
1981-03-05,0.0,20244524.0,19631054.0,19631054.0,19456574.0,0.0
1981-03-06,0.0,19631054.0,19631054.0,19631054.0,19456574.0,0.0
1981-03-09,0.0,20244524.0,19631054.0,19631054.0,19456574.0,0.0
1981-03-10,19631054.0,19631054.0,19631054.0,19631054.0,19456574.0,0.0
1981-03-11,19631054.0,19631054.0,19631054.0,19631054.0,19456574.0,0.0
1981-03-12,0.0,20244524.0,20244524.0,20244524.0,20064610.0,0.0
1981-03-13,0.0,19631054.0,19017582.0,19631054.0,19456574.0,0.0
1981-03-16,0.0,19631054.0,19631054.0,19631054.0,19456574.0,0.0
1981-03-17,0.0,20244524.0,19017582.0,20244524.0,20064610.0,0.0
1981-03-18,0.0,20244524.0,19631054.0,19631054.0,19456574.0,0.0
1981-03-19,0.0,20244524.0,19017582.0,20244524.0,20064610.0,0.0
1981-03-20,0.0,20244524.0,19631054.0,20244524.0,20064610.0,0.0
1981-03-23,0.0,20857994.0,19631054.0,20857994.0,20672610.0,0.0
1981-03-24,0.0,20857994.0,20244524.0,20244524.0,20064610.0,0.0
1981-03-25,0.0,20857994.0,19631054.0,20857994.0,20672610.0,0.0
1981-03-26,0.0,22698406.0,20857994.0,21471464.0,21280624.0,0.0
1981-03-27,0.0,22084934.0,22084934.0,22084934.0,21888660.0,0.0
1981-03-30,0.0,22084934.0,21471464.0,22084934.0,21888660.0,0.0
1981-03-31,0.0,22698406.0,21471464.0,21471464.0,21280624.0,0.0
1981-04-01,0.0,21471464.0,21471464.0,21471464.0,21280624.0,0.0
1981-04-02,0.0,21471464.0,20857994.0,20857994.0,20672610.0,0.0
1981-04-03,0.0,20857994.0,20857994.0,20857994.0,20672610.0,0.0
1981-04-06,0.0,22084934.0,21471464.0,22084934.0,21888660.0,0.0
1981-04-07,0.0,22698406.0,22084934.0,22698406.0,22496682.0,0.0
1981-04-08,0.0,24538816.0,22698406.0,24538816.0,24320724.0,0.0
1981-04-09,0.0,25152286.0,24538816.0,24538816.0,24320724.0,0.0
1981-04-10,0.0,23925346.0,23311876.0,23311876.0,23104688.0,0.0
1981-04-13,0.0,23311876.0,22698406.0,22698406.0,22496682.0,0.0
1981-04-14,0.0,23311876.0,23311876.0,23311876.0,23104688.0,0.0
1981-04-15,0.0,23311876.0,23311876.0,23311876.0,23104688.0,0.0
1981-04-16,0.0,22698406.0,21471464.0,21471464.0,21280624.0,0.0
1981-04-20,0.0,20857994.0,20857994.0,20857994.0,20672610.0,0.0
1981-04-21,0.0,21471464.0,20857994.0,20857994.0,20672610.0,0.0
1981-04-22,0.0,22084934.0,20857994.0,22084934.0,21888660.0,0.0
1981-04-23,0.0,25152286.0,21471464.0,23311876.0,23104688.0,0.0
1981-04-24,0.0,23925346.0,23925346.0,23925346.0,23712702.0,0.0
1981-04-27,0.0,23311876.0,23311876.0,23311876.0,23104688.0,0.0
1981-04-28,0.0,22698406.0,21471464.0,21471464.0,21280624.0,0.0
1981-04-29,0.0,21471464.0,20857994.0,20857994.0,20672610.0,0.0
1981-04-30,0.0,21471464.0,20857994.0,21471464.0,21280624.0,0.0
1981-05-01,0.0,21471464.0,20857994.0,21471464.0,21280624.0,0.0
1981-05-04,0.0,20857994.0,20244524.0,20244524.0,20064610.0,0.0
1981-05-05,0.0,20857994.0,20244524.0,20857994.0,20672610.0,0.0
1981-05-06,0.0,21471464.0,20857994.0,21471464.0,21280624.0,0.0
1981-05-07,0.0,21471464.0,20857994.0,21471464.0,21280624.0,0.0
1981-05-08,0.0,21471464.0,20857994.0,20857994.0,20672610.0,0.0
1981-05-11,0.0,20857994.0,20244524.0,20857994.0,20672610.0,0.0
1981-05-12,0.0,20244524.0,20244524.0,20244524.0,20064610.0,0.0
1981-05-13,0.0,20857994.0,20244524.0,20857994.0,20672610.0,0.0
1981-05-14,0.0,20857994.0,20244524.0,20244524.0,20064610.0,0.0
1981-05-15,0.0,20857994.0,20857994.0,20857994.0,20672610.0,0.0
1981-05-18,0.0,20244524.0,19631054.0,19631054.0,19456574.0,0.0
1981-05-19,0.0,19631054.0,19631054.0,19631054.0,19456574.0,0.0
1981-05-20,19631054.0,19631054.0,19631054.0,19631054.0,19456574.0,0.0
1981-05-21,0.0,19017582.0,18404112.0,18404112.0,18240542.0,0.0
1981-05-22,0.0,19017582.0,18404112.0,19017582.0,18848564.0,0.0
1981-05-26,0.0,19017582.0,17790642.0,19017582.0,18848564.0,0.0
1981-05-27,0.0,19631054.0,19017582.0,19017582.0,18848564.0,0.0
1981-05-28,0.0,19631054.0,19017582.0,19017582.0,18848564.0,0.0
1981-05-29,0.0,20244524.0,19631054.0,20244524.0,20064610.0,0.0
1981-06-01,0.0,22698406.0,20244524.0,22698406.0,22496682.0,0.0
1981-06-02,0.0,22698406.0,22084934.0,22084934.0,21888660.0,0.0
1981-06-03,0.0,25152286.0,22084934.0,24538816.0,24320724.0,0.0
1981-06-04,0.0,25765758.0,23925346.0,24538816.0,24320724.0,0.0
1981-06-05,0.0,24538816.0,22698406.0,23311876.0,23104688.0,0.0
1981-06-08,23311876.0,23311876.0,23311876.0,23311876.0,23104688.0,0.0
1981-06-09,0.0,22698406.0,22084934.0,22084934.0,21888660.0,0.0
1981-06-10,0.0,22084934.0,20857994.0,20857994.0,20672610.0,0.0
1981-06-11,0.0,20857994.0,20244524.0,20857994.0,20672610.0,0.0
1981-06-12,0.0,21471464.0,20857994.0,21471464.0,21280624.0,0.0
1981-06-15,0.0,21471464.0,21471464.0,21471464.0,21280624.0,0.0
1981-06-16,0.0,21471464.0,20857994.0,20857994.0,20672610.0,0.0
1981-06-17,0.0,21471464.0,20857994.0,21471464.0,21280624.0,0.0
1981-06-18,0.0,22084934.0,22084934.0,22084934.0,21888660.0,0.0
1981-06-19,0.0,22084934.0,21471464.0,21471464.0,21280624.0,0.0
1981-06-22,0.0,22084934.0,21471464.0,22084934.0,21888660.0,0.0
1981-06-23,0.0,22084934.0,20857994.0,20857994.0,20672610.0,0.0
1981-06-24,0.0,20857994.0,20244524.0,20244524.0,20064610.0,0.0
1981-06-25,0.0,20857994.0,20244524.0,20244524.0,20064610.0,0.0
1981-06-26,0.0,20857994.0,20244524.0,20857994.0,20672610.0,0.0
1981-06-29,0.0,20857994.0,20244524.0,20244524.0,20064610.0,0.0
1981-06-30,0.0,20857994.0,20244524.0,20857994.0,20672610.0,0.0
1981-07-01,0.0,20244524.0,20244524.0,20244524.0,20064610.0,0.0
1981-07-02,0.0,20244524.0,20244524.0,20244524.0,20064610.0,0.0
1981-07-06,20244524.0,20244524.0,20244524.0,20244524.0,20064610.0,0.0
1981-07-07,0.0,20857994.0,20244524.0,20244524.0,20064610.0,0.0
1981-07-08,0.0,20244524.0,19631054.0,19631054.0,19456574.0,0.0
1981-07-09,0.0,19631054.0,19631054.0,19631054.0,19456574.0,0.0
1981-07-10,0.0,19631054.0,19631054.0,19631054.0,19456574.0,0.0
1981-07-13,0.0,19631054.0,19631054.0,19631054.0,19456574.0,0.0
1981-07-14,0.0,19631054.0,19017582.0,19017582.0,18848564.0,0.0
1981-07-15,0.0,19017582.0,19017582.0,19017582.0,18848564.0,0.0
1981-07-16,19017582.0,19017582.0,19017582.0,19017582.0,18848564.0,0.0
1981-07-17,0.0,19631054.0,19017582.0,19631054.0,19456574.0,0.0
1981-07-20,0.0,19631054.0,19631054.0,19631054.0,19456574.0,0.0
1981-07-21,0.0,19631054.0,19631054.0,19631054.0,19456574.0,0.0
1981-07-22,0.0,19631054.0,19017582.0,19017582.0,18848564.0,0.0
1981-07-23,0.0,18404112.0,18404112.0,18404112.0,18240542.0,0.0
1981-07-24,0.0,18404112.0,17790642.0,18404112.0,18240542.0,0.0
1981-07-27,0.0,18404112.0,17790642.0,17790642.0,17632528.0,0.0
1981-07-28,0.0,18404112.0,17790642.0,18404112.0,18240542.0,0.0
1981-07-29,0.0,17790642.0,17177172.0,17177172.0,17024510.0,0.0
1981-07-30,0.0,17177172.0,17177172.0,17177172.0,17024510.0,0.0
1981-07-31,17177172.0,17177172.0,17177172.0,17177172.0,17024510.0,0.0
1981-08-03,0.0,17177172.0,17177172.0,17177172.0,17024510.0,0.0
1981-08-04,0.0,17177172.0,16563701.0,16563701.0,16416489.0,0.0
1981-08-05,0.0,16563701.0,16563701.0,16563701.0,16416489.0,0.0
1981-08-06,0.0,16563701.0,15950231.0,16563701.0,16416489.0,0.0
1981-08-07,0.0,17177172.0,16563701.0,17177172.0,17024510.0,0.0
1981-08-10,0.0,17177172.0,16563701.0,16563701.0,16416489.0,0.0
1981-08-11,0.0,17790642.0,16563701.0,17177172.0,17024510.0,0.0
1981-08-12,0.0,17177172.0,17177172.0,17177172.0,17024510.0,0.0
1981-08-13,0.0,17177172.0,17177172.0,17177172.0,17024510.0,0.0
